"split","image","expected_depth_dir","image_stem","near_depth_candidates"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7543.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7543",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7544.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7544","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7544(1)new.png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7544(3)new.png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid\IMG_7544(2)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7546.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7546","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7546(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7547.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7547",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7549.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7549","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7549(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7550.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7550","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test\IMG_7550(1)new.png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7550(2)new.png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7550(3)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7551.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7551","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7551(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7552.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7552","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7552(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7554.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7554","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7554(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7555.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7555","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test\IMG_7555(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7556.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7556",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7557.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7557","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7557(1)new.png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7557(2)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7560.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7560","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7560(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7561.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7561","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test\IMG_7561(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7564.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7564",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7565.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7565",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7566.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7566","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7566(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7567.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7567","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7567(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7568.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7568","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7568(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7569.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7569",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7571.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7571",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7572.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7572","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7572(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7573.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7573",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7574.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7574","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test\IMG_7574(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7575.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7575",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7576.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7576",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7577.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7577","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test\IMG_7577(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7579.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7579",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7580.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7580",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7581.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7581",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7583.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7583",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7585.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7585",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7586.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7586",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7587.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7587",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7588.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7588",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7589.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7589",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7590.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7590",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7592.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7592",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7593.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7593",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7595.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7595",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7597.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7597",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7598.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7598",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7600.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7600",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7601.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7601","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7601(1).png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7601(2).png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid\IMG_7601(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7603.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7603","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7603(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7605.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7605",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7606.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7606",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7607.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7607",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7608.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7608",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7609.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7609",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7610.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7610",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7611.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7611","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7611(1).png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7611(1)new.png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid\IMG_7611(2)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7612.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7612",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7613.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7613","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7613(1).png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7613(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7616.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7616","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7616(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7617.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7617",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7618.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7618",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7619.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7619",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7621.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7621","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7621(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7622.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7622","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7622()new.png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7622(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7623.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7623","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7623(1)new.png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7623(2)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7624.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7624","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7624(1)new.png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7624(2)new.png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7624(3)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7625.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7625","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7625(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7626.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7626","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7626(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7627.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7627","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7627(2)new.png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid\IMG_7627(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7628.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7628",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7629.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7629","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7629(1)new.png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7629(2)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7630.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7630","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7630(1).png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7630(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7631.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7631","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7631(1).png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7631(1)new.png"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7632.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7632",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7634.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7634","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7634(1)new.png"
"val","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\val\IMG_7397.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid","IMG_7397",""
"val","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\val\IMG_7427.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid","IMG_7427",""
"val","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\val\IMG_7431.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid","IMG_7431",""
"val","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\val\IMG_7443.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid","IMG_7443",""
"val","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\val\IMG_7459.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid","IMG_7459",""
"val","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\val\IMG_7460.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid","IMG_7460",""
"val","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\val\IMG_7481.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid","IMG_7481","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7481(1)new.png"
"val","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\val\IMG_7491.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid","IMG_7491",""
"val","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\val\IMG_7494.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid","IMG_7494",""
"val","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\val\IMG_7497.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid","IMG_7497",""
"val","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\val\IMG_7499.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid","IMG_7499","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7499(1)new.png"
"val","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\val\IMG_7501.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid","IMG_7501","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7501(1)new.png"
"val","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\val\IMG_7521.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid","IMG_7521","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_test\IMG_7521(1).png | F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid\IMG_7521(2)new.png"
"val","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\val\IMG_7525.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid","IMG_7525",""
"val","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\val\IMG_7534.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid","IMG_7534",""
"val","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\val\IMG_7553.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid","IMG_7553","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7553(1)new.png"
"val","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\val\IMG_7578.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid","IMG_7578",""
"val","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\val\IMG_7582.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid","IMG_7582",""
"val","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\val\IMG_7591.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid","IMG_7591",""
"val","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\val\IMG_7594.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid","IMG_7594",""
"val","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\val\IMG_7620.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid","IMG_7620","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train\IMG_7620(1)new.png"
"val","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\val\IMG_7633.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_valid","IMG_7633",""
